# MODAL ANALYSIS REPORT

* 1. DOMAIN SIZE:
# This is the size of the problem: 2 for 2D problems, 3 for 3D problems.
2


* 2. EIGENVALUE ANALYSIS:
#          MODE        LAMBDA         OMEGA     FREQUENCY        PERIOD
# ------------- ------------- ------------- ------------- -------------
              1       241.788       15.5495       2.47479      0.404075
              2       3450.28        58.739       9.34861      0.106968
              3       15717.5       125.369       19.9532     0.0501174
              4       44953.9       212.023       33.7446     0.0296344
              5        547342       739.826       117.747    0.00849279
              6        690786       831.135       132.279    0.00755976
              7        725253       851.618       135.539    0.00737794
              8        988627       994.297       158.247    0.00631922
              9   1.40742e+06       1186.35       188.813    0.00529625
             10   1.71641e+06       1310.12       208.512     0.0047959
             11   1.86985e+06       1367.42       217.632    0.00459491
             12   2.44575e+06       1563.89       248.901    0.00401767
             13   5.74282e+06       2396.42       381.402    0.00262191
             14   6.79871e+06       2607.43       414.986    0.00240972
             15   7.19116e+06       2681.63       426.795    0.00234304
             16   8.59272e+06       2931.33       466.536    0.00214346
             17   9.72962e+06       3119.23       496.441    0.00201434
             18   1.11485e+07       3338.94       531.409    0.00188179
             19   1.18383e+07       3440.69       547.603    0.00182614
             20   1.21571e+07       3486.71       554.926    0.00180204


* 3. TOTAL MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including the masses at fixed DOFs (if any).
#            MX            MY           RMZ
# ------------- ------------- -------------
         0.0275             0       42.6043


* 4. TOTAL FREE MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including only the masses at free DOFs.
#            MX            MY           RMZ
# ------------- ------------- -------------
         0.0275             0       42.6043


* 5. CENTER OF MASS:
# The center of mass of the structure, calculated from free masses.
#             X             Y
# ------------- -------------
        98.2463       88.2305


* 6. MODAL PARTICIPATION FACTORS:
# The participation factor for a certain mode 'a' in a certain direction 'i'
# indicates how strongly displacement along (or rotation about)
# the global axes is represented in the eigenvector of that mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
             11     0.0274917             0       42.5338
             12     0.0274917             0       42.5341
             13     0.0274917             0       42.5346
             14     0.0274922             0       42.5401
             15     0.0274922             0       42.5403
             16     0.0274923             0       42.5421
             17     0.0274923             0       42.5422
             18     0.0274923             0       42.5434
             19     0.0274925             0       42.5452
             20     0.0274925             0       42.5452


* 9. MODAL PARTICIPATION MASS RATIOS (%):
# The modal participation mass ratios (%) for each mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1        93.276             0      0.394865
              2       5.57312             0       94.9181
              3      0.965674             0       3.06672
              4       0.15476             0       1.44393
              5   0.000192497             0    0.00036824
              6   2.09311e-05             0    0.00455046
              7   9.67818e-05             0     0.0011096
              8    1.2242e-07             0    0.00304804
              9   1.64564e-05             0   0.000396519
             10   2.24743e-08             0   2.52526e-06
             11   4.14238e-09             0    0.00134595
             12   7.47704e-08             0   0.000885424
             13   8.35439e-05             0    0.00108687
             14    0.00177208             0     0.0128171
             15   1.37552e-05             0   0.000664995
             16   0.000293072             0    0.00402446
             17   5.95767e-06             0   0.000312628
             18   3.49369e-06             0     0.0027676
             19   0.000775753             0    0.00432466
             20   3.84208e-05             0   6.80337e-05


* 10. MODAL PARTICIPATION MASS RATIOS (%) (cumulative):
# The cumulative modal participation mass ratios (%) for each mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1        93.276             0      0.394865
              2       98.8491             0        95.313
              3       99.8148             0       98.3797
              4       99.9695             0       99.8236
              5       99.9697             0        99.824
              6       99.9698             0       99.8285
              7       99.9699             0       99.8297
              8       99.9699             0       99.8327
              9       99.9699             0       99.8331
             10       99.9699             0       99.8331
             11       99.9699             0       99.8344
             12       99.9699             0       99.8353
             13         99.97             0       99.8364
             14       99.9717             0       99.8492
             15       99.9717             0       99.8499
             16        99.972             0       99.8539
             17        99.972             0       99.8542
             18        99.972             0        99.857
             19       99.9728             0       99.8613
             20       99.9729             0       99.8614


