# MODAL ANALYSIS REPORT

* 1. DOMAIN SIZE:
# This is the size of the problem: 2 for 2D problems, 3 for 3D problems.
2


* 2. EIGENVALUE ANALYSIS:
#          MODE        LAMBDA         OMEGA     FREQUENCY        PERIOD
# ------------- ------------- ------------- ------------- -------------
              1       12.7557       3.57151      0.568424       1.75925
              2       108.691       10.4255       1.65927      0.602674
              3        304.16       17.4402       2.77569      0.360271
              4       585.109        24.189        3.8498      0.259754
              5       931.382       30.5186       4.85718      0.205881
              6       1313.88       36.2475       5.76896      0.173341
              7       1696.64       41.1902       6.55563      0.152541
              8       2157.29       46.4466       7.39221      0.135278
              9       5896.71         76.79       12.2215     0.0818229
             10       6575.79       81.0913       12.9061     0.0774829
             11       7493.18       86.5631       13.7769      0.072585
             12       8863.77       94.1476       14.9841     0.0667376
             13       10810.4       103.973       16.5479     0.0604308
             14       13670.2        116.92       18.6083     0.0537394
             15       16919.6       130.075       20.7021     0.0483042
             16       20865.9        144.45         22.99     0.0434972
             17       33498.5       183.026       29.1295     0.0343295
             18       38036.9        195.03       31.0401     0.0322164
             19       39529.1       198.819       31.6431     0.0316025
             20       41751.9       204.333       32.5206     0.0307498


* 3. TOTAL MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including the masses at fixed DOFs (if any).
#            MX            MY           RMZ
# ------------- ------------- -------------
        11.3432        0.1128   1.47099e+06


* 4. TOTAL FREE MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including only the masses at free DOFs.
#            MX            MY           RMZ
# ------------- ------------- -------------
        11.3432        0.1128   1.47099e+06


* 5. CENTER OF MASS:
# The center of mass of the structure, calculated from free masses.
#             X             Y
# ------------- -------------
        1275.05       705.357


* 6. MODAL PARTICIPATION FACTORS:
# The participation factor for a certain mode 'a' in a certain direction 'i'
# indicates how strongly displacement along (or rotation about)
# the global axes is represented in the eigenvector of that mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              7       11.2982             0   1.42932e+06
              8       11.3266             0   1.44275e+06
              9       11.3266             0     1.443e+06
             10       11.3267             0   1.44303e+06
             11       11.3273             0    1.4431e+06
             12       11.3294             0   1.44424e+06
             13       11.3326             0   1.44533e+06
             14       11.3355             0   1.44679e+06
             15       11.3377             0   1.44768e+06
             16       11.3396             0   1.44861e+06
             17       11.3396             0   1.44862e+06
             18       11.3396             0   1.44862e+06
             19       11.3396             0   1.44862e+06
             20       11.3396             0   1.44863e+06


* 9. MODAL PARTICIPATION MASS RATIOS (%):
# The modal participation mass ratios (%) for each mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1       81.6009             0       17.7334
              2       10.6289   7.62318e-09       57.5594
              3       3.70979   1.73403e-08       8.02399
              4       1.84725   1.69729e-07       7.99557
              5      0.927238    2.0434e-07       2.60921
              6      0.561175   3.97746e-07       2.18772
              7      0.328223   1.42211e-07       1.05773
              8      0.250655   1.25104e-07      0.913173
              9   2.49814e-07   2.28591e-05     0.0171642
             10   0.000280422   8.27638e-06    0.00230732
             11    0.00517518   1.87805e-06    0.00441852
             12      0.019033   9.84441e-06     0.0777746
             13     0.0277775   3.10617e-06     0.0738928
             14     0.0254404   5.75065e-06     0.0990257
             15     0.0194585   1.46905e-06     0.0605558
             16     0.0171383   1.33194e-06     0.0633672
             17   2.39286e-10   0.000253333   0.000636142
             18             0   6.73256e-05   0.000316629
             19   1.60911e-09   4.13887e-06   2.70869e-05
             20    6.8568e-08   8.22965e-06   0.000140832


* 10. MODAL PARTICIPATION MASS RATIOS (%) (cumulative):
# The cumulative modal participation mass ratios (%) for each mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1       81.6009             0       17.7334
              2       92.2298   7.64819e-09       75.2928
              3       95.9396   2.49885e-08       83.3168
              4       97.7868   1.94718e-07       91.3124
              5        98.714   3.99058e-07       93.9216
              6       99.2752   7.96804e-07       96.1093
              7       99.6034   9.39015e-07        97.167
              8       99.8541   1.06412e-06       98.0802
              9       99.8541   2.39232e-05       98.0974
             10       99.8544   3.21996e-05       98.0997
             11       99.8596   3.40776e-05       98.1041
             12       99.8786    4.3922e-05       98.1819
             13       99.9064   4.70282e-05       98.2558
             14       99.9318   5.27789e-05       98.3548
             15       99.9513   5.42479e-05       98.4153
             16       99.9684   5.55798e-05       98.4787
             17       99.9684   0.000308913       98.4794
             18       99.9684   0.000376238       98.4797
             19       99.9684   0.000380377       98.4797
             20       99.9684   0.000388607       98.4798


