# MODAL ANALYSIS REPORT

* 1. DOMAIN SIZE:
# This is the size of the problem: 2 for 2D problems, 3 for 3D problems.
2


* 2. EIGENVALUE ANALYSIS:
#          MODE        LAMBDA         OMEGA     FREQUENCY        PERIOD
# ------------- ------------- ------------- ------------- -------------
              1       4.35391        2.0866      0.332093        3.0112
              2       27.2392       5.21912      0.830649       1.20388
              3       43.6868        6.6096       1.05195      0.950616
              4        63.197       7.94965       1.26523      0.790372
              5       97.0519       9.85149       1.56791       0.63779
              6       126.815       11.2612       1.79228      0.557949
              7       180.075       13.4192       2.13573      0.468223
              8       333.899       18.2729       2.90822      0.343852
              9        356.89       18.8915       3.00668      0.332593
             10       403.908       20.0975       3.19861      0.312636
             11       630.338       25.1065       3.99583      0.250261
             12       709.162       26.6301       4.23831      0.235943
             13       852.786       29.2025       4.64772      0.215159
             14       872.597       29.5398        4.7014      0.212703
             15       949.899       30.8204       4.90522      0.203864
             16        1108.6       33.2957       5.29917      0.188709
             17       1354.06       36.7975        5.8565       0.17075
             18       1581.91       39.7732        6.3301      0.157975
             19       1621.72       40.2706       6.40927      0.156024
             20       1707.83       41.3258       6.57721       0.15204


* 3. TOTAL MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including the masses at fixed DOFs (if any).
#            MX            MY           RMZ
# ------------- ------------- -------------
        47.4843       22.4633   1.34629e+08


* 4. TOTAL FREE MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including only the masses at free DOFs.
#            MX            MY           RMZ
# ------------- ------------- -------------
        46.5915       21.5705   1.29656e+08


* 5. CENTER OF MASS:
# The center of mass of the structure, calculated from free masses.
#             X             Y
# ------------- -------------
         2413.7       2124.97


* 6. MODAL PARTICIPATION FACTORS:
# The participation factor for a certain mode 'a' in a certain direction 'i'
# indicates how strongly displacement along (or rotation about)
# the global axes is represented in the eigenvector of that mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              7       42.7713        16.559   1.06309e+08
              8       42.7713       19.3085   1.08993e+08
              9       43.5637       19.3085   1.12973e+08
             10       43.5641       19.3085   1.13181e+08
             11       44.2881       19.3085   1.16837e+08
             12       44.3628       19.3085   1.17213e+08
             13       44.7858       19.3085   1.19397e+08
             14       44.7858       20.2453   1.20312e+08
             15       44.7861       20.2453   1.20357e+08
             16       44.8436       20.2453   1.20544e+08
             17       44.8436       20.2453   1.20549e+08
             18         44.85       20.2453   1.20586e+08
             19         44.85       20.5542   1.20888e+08
             20       44.8503       20.5542   1.20899e+08


* 9. MODAL PARTICIPATION MASS RATIOS (%):
# The modal participation mass ratios (%) for each mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1        55.437    2.1622e-08       40.3176
              2       13.8626   1.42149e-05       7.56362
              3             0       76.7669       12.4686
              4       9.74388   7.13171e-05       6.96239
              5       6.09263    4.6107e-05       7.50332
              6       0.23758   1.49374e-05      0.016051
              7       6.42687   2.33725e-06       7.16193
              8             0       12.7464       2.07029
              9       1.70084   2.14995e-06       3.06932
             10    0.00078927   9.09922e-09      0.160411
             11       1.55396   7.36619e-06       2.81965
             12      0.160421   5.58002e-05      0.289843
             13      0.907742   2.40768e-06       1.68475
             14             0       4.34301      0.705399
             15   0.000767053   2.80676e-06     0.0350307
             16      0.123318   2.45663e-06      0.144445
             17    4.2749e-07    4.8902e-05      0.003466
             18     0.0138586   1.97333e-05     0.0288142
             19             0        1.4317      0.232539
             20   0.000498789   5.15632e-08    0.00906305


* 10. MODAL PARTICIPATION MASS RATIOS (%) (cumulative):
# The cumulative modal participation mass ratios (%) for each mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1        55.437    2.1622e-08       40.3176
              2       69.2996   1.42365e-05       47.8812
              3       69.2996       76.7669       60.3498
              4       79.0435        76.767       67.3122
              5       85.1361        76.767       74.8155
              6       85.3737        76.767       74.8316
              7       91.8006        76.767       81.9935
              8       91.8006       89.5134       84.0638
              9       93.5014       89.5134       87.1331
             10       93.5022       89.5134       87.2935
             11       95.0562       89.5134       90.1132
             12       95.2166       89.5135        90.403
             13       96.1243       89.5135       92.0878
             14       96.1243       93.8565       92.7932
             15       96.1251       93.8565       92.8282
             16       96.2484       93.8565       92.9726
             17       96.2484       93.8565       92.9761
             18       96.2623       93.8566       93.0049
             19       96.2623       95.2883       93.2374
             20       96.2628       95.2883       93.2465


